source,target
3002,1764
4093,1764
4652,1438
6922,1438
4002,1438
6795,1438
6369,613
1857,613
8467,613
6710,613
9923,3369
9677,3369
7277,3369
760,3369
705,3369
4078,9006
9112,9006
7357,9630
6544,9630
1837,9630
5180,9630
3723,8517
709,8517
3104,8517
3264,8517
8452,8517
2181,9878
2859,9878
3311,3640
4112,3640
3011,3640
2177,3640
828,3640
5617,358
7428,358
3036,358
220,358
8333,358
4805,8279
8012,8279
8463,8279
1030,8279
9872,893
8050,7187
1262,7187
1023,7187
5092,7187
4452,6832
1284,6832
3103,6832
8050,6832
907,6832
3579,9906
8050,9906
5089,9906
3339,9508
8223,9508
8050,9508
5092,9508
8050,8040
5098,8040
1262,8040
2361,8040
8104,8040
7606,1042
6484,1042
4367,1042
8009,1042
2561,1042
8314,2668
5758,2668
2668,9635
9635,3886
7044,3119
3458,3119
5264,3119
6298,3119
5190,8620
1181,8620
1451,8620
7339,8620
6419,4702
3048,4702
1271,4702
8598,4702
4594,7328
9133,7328
3918,7328
8620,7328
5190,541
1181,541
4895,541
7339,541
7110,4328
6025,4328
5205,4328
2073,4328
79,4328
3081,4173
1627,4173
8091,4173
2703,4173
933,2339
4789,2339
2336,2339
5244,2339
9926,2339
6808,3260
9268,3260
9096,3260
9309,3260
1351,3260
3495,4871
5115,4871
6140,4871
5043,4871
1350,4871
5232,7569
7828,7569
8635,7569
1833,7569
8037,1731
2675,1731
1834,1731
2115,1731
5934,4254
6477,4254
1918,4254
8108,4254
2708,8434
4768,8434
2259,8434
4999,8434
2017,6087
5047,6087
9823,6087
8529,6087
7270,6087
2470,504
8364,504
5504,6050
9795,1680
8416,1680
642,1680
5407,4825
9506,4825
5321,4825
1999,4825
9686,4825
118,3211
4580,3211
4696,3211
7730,3211
1010,3211
2329,2039
3025,2039
1680,2039
4696,2039
8416,8661
642,8661
6075,8661
9400,8661
8924,1307
176,1307
9543,1307
4461,7034
7085,7034
5221,7034
1527,7034
163,7034
8317,8910
3704,8910
4252,8910
6199,8910
9354,1130
2203,7067
6145,7067
9550,7950
9520,7950
7864,7950
7909,7950
6133,8742
6512,8742
9328,8742
8931,8742
1455,8742
7701,5678
192,5678
7701,4399
192,4399
7900,4399
7701,2632
9849,2632
7900,2632
8346,7643
8065,7643
6429,7643
3361,4549
4721,4549
6700,4549
1011,4549
4072,4549
9588,9654
2668,9654
4953,9654
3178,1992
5506,1992
9096,1992
9907,1992
2894,8674
5423,8674
5193,8674
7798,8674
2894,4853
5423,4853
2172,4853
632,4853
3495,1851
5552,1851
6565,1851
6772,1851
6065,1729
8821,1729
6393,1729
6430,3721
10085,3721
3836,3721
1408,369
7412,369
142,369
929,369
6393,6065
5753,6065
9323,6065
3677,6065
8659,6065
3025,4419
3955,4419
4377,4419
7465,4419
3147,6686
2358,6686
8243,6686
10074,6686
1899,6686
3809,3174
1035,3174
5251,3174
3465,3174
700,7707
5268,7707
7180,7707
7266,7707
5646,7707
5435,9040
209,9040
8203,9040
8488,9040
6481,9040
803,6962
7625,6962
9640,6962
3427,6962
9040,6962
1007,1514
8640,1514
6881,1514
7475,1514
7508,3854
3426,3854
8752,3321
7406,3321
3907,3321
4418,3321
428,2993
1291,2993
8885,5583
4404,960
519,960
6712,960
9094,960
2458,650
4647,650
6160,650
6973,10108
960,10108
650,10108
3517,3744
9891,3744
8885,3744
9137,3744
2692,6540
9252,6540
1431,7731
3225,7731
2978,7731
8393,7731
9468,9739
4755,9739
5975,9739
4955,8554
6487,8554
408,8554
5598,8554
3381,8554
6552,88
8288,88
8339,88
4938,88
1368,88
6572,2415
27,2415
6287,2415
9375,2415
7655,1953
2415,1953
5999,1953
4949,1953
6026,1953
5479,1390
2404,1390
7543,1390
174,1390
5142,1076
823,1076
10065,1076
4701,1076
2276,1076
6572,4949
27,4949
5347,4949
7574,4949
1496,609
2916,609
9931,609
2168,7184
4694,7184
3047,7184
2223,7184
6547,6791
7543,6791
5621,6791
5308,6791
4815,4640
3114,4640
6468,4640
1393,4640
2506,6169
7848,6169
1525,6169
99,6169
4230,8010
2051,8010
9914,292
466,292
438,292
8786,292
2454,292
4990,146
7059,146
8448,2278
9086,2278
4307,2278
7956,2278
8448,876
5943,876
7956,876
209,876
3010,502
10112,502
787,502
6433,8865
10112,8865
5861,8865
6428,6762
9116,6762
846,6762
9313,6762
3459,6762
1601,8927
8225,8927
4840,8927
4118,8927
3250,5019
1132,5019
7669,5019
71,5019
3641,5019
2101,5541
1182,5541
7861,5541
3699,5541
7725,5541
538,2247
7861,2247
4140,2247
5395,2247
7035,2247
173,3249
9233,3249
6782,3249
7926,3249
8769,5498
8442,5498
916,5498
6446,5498
2931,7147
7572,7147
5302,7147
6128,7147
1909,8806
5723,8806
2103,8806
4713,8806
9857,8806
3166,173
2802,173
6350,173
4740,173
6782,173
3079,2636
1689,2636
4906,2636
8519,2636
5076,9847
7217,9847
8430,9847
8370,9847
8698,4822
7887,4822
3739,4822
4672,4822
8505,4822
3816,344
9540,344
344,8866
9423,8866
9357,8866
2806,8549
8866,8549
10067,3777
343,3777
835,3777
5517,3777
2733,3777
2402,1912
6699,1912
7759,1912
6795,1912
9002,4003
9312,4003
8727,2666
4871,2666
3492,2666
9350,2666
5640,8235
2742,8235
9576,8235
760,2096
5552,2096
2537,2096
6565,2096
7368,4382
1571,4382
1528,4382
2695,4382
1441,4382
3949,3705
817,3705
6394,3705
2706,3705
8830,6749
2150,6749
6886,6749
8954,6749
2752,6749
873,315
9249,315
9416,315
7105,315
6432,315
4236,988
2541,988
2215,988
8360,988
4236,5556
2215,5556
7672,5556
600,4414
8049,4414
3676,4414
2062,4414
4907,4414
2190,2323
1533,2323
8352,2323
9065,2323
4985,2323
1691,7219
4084,7219
4830,7219
6521,9252
7692,9252
7528,9252
2552,5160
4830,5160
2842,5160
3661,5160
7904,5160
4687,6290
2483,8956
3333,8956
1005,8630
4093,8630
5726,8630
5043,8630
6772,8630
8908,158
5431,158
7465,158
5726,158
1912,9684
9458,9684
5552,9684
962,9329
1251,9329
1075,9329
33,5913
2714,5913
7052,5913
6779,729
8525,729
6714,8657
8702,8657
9436,8657
8657,429
3808,429
8657,8660
6779,8660
6714,3808
8702,3808
9436,3808
4620,3686
5385,3686
7257,3686
7823,8918
8207,8918
2449,1869
3686,1869
7751,1869
2841,6615
9562,6615
5755,6615
7863,6615
6696,6615
7843,4059
6384,4059
3502,4059
4743,4059
2981,4059
6934,7916
1089,7916
6927,7916
3209,7916
6384,7916
2118,2477
3363,2477
6418,2477
3536,2477
4434,2477
5536,992
7610,992
3259,992
4710,992
7011,7482
4314,7482
7221,7482
9189,7482
10044,7482
8491,7013
1556,7013
9854,7013
5365,7621
1153,7621
8491,7621
1408,6162
3859,6162
7214,6162
7649,6162
9957,3811
2914,3811
989,3811
3898,3811
8191,4167
7336,4167
4739,4167
8786,4167
7836,3322
350,3322
8570,3322
8010,3322
8786,3322
9614,3144
598,3144
4689,3144
8086,3144
2974,3144
2153,598
6354,598
3080,598
7527,598
3520,9943
3912,9943
2153,9943
598,9943
3927,9943
2153,8086
3080,8086
7527,8086
8179,8086
9925,5545
9148,5545
4794,5545
1658,2136
4203,2136
7841,2136
5335,2136
5175,246
9475,246
7841,246
2136,246
9925,5001
2254,5001
5237,5001
2797,5001
5045,9228
5371,8937
8544,8937
7777,8937
26,8937
4975,3938
7254,3938
9822,3938
6567,5046
9386,5046
491,5046
7919,5046
8381,6274
8470,6274
2877,6274
3801,6274
8381,3749
9600,3749
745,3749
8470,3749
6315,1031
281,1031
4752,1031
4439,1031
8042,1031
8,8042
6315,8042
7151,8042
9484,8042
3781,8042
2333,1241
8831,1241
1064,3606
511,3606
3312,3606
3606,5567
511,5567
3518,5567
4353,3534
6362,3534
968,3534
705,3534
2486,4747
6475,4747
6533,981
2486,981
4396,6905
981,6635
4747,6635
4465,6635
6905,6635
1659,8996
7882,8996
9068,8996
2479,8996
6855,1927
5163,1927
3180,1927
8534,1927
3180,8206
6855,8206
5336,8206
5163,8206
7722,1268
53,1268
9276,1268
3814,1268
5336,1268
6649,7791
1464,7791
4559,7791
9337,7791
1544,7791
750,3860
1753,3860
62,5603
8047,5603
1080,5603
1186,5603
750,9806
8970,9806
7189,9806
9674,3162
1515,3162
6594,3162
1208,3162
7436,3162
1168,8746
2600,8746
4201,8746
8021,3463
6264,3463
651,3463
5882,3463
2701,3463
1552,10002
7161,10002
7781,10002
5303,10002
5297,10002
6885,379
1296,379
288,379
7076,379
7060,9903
9833,9903
7154,9903
3905,9903
4327,9903
3418,2674
2143,2674
813,2674
1972,2674
7413,2674
6795,1118
6772,1118
4132,1118
4093,1118
9358,3002
8245,3002
1442,3002
9976,3442
760,3442
1747,5000
6776,5000
5674,5000
9627,5000
542,2018
7114,2018
8221,2018
4433,2018
1171,2018
9404,8320
7945,8320
1672,8320
1290,8320
3975,8493
9348,8493
9404,8493
1672,8493
129,2414
2735,2414
5046,2414
1117,7729
95,7729
9545,7729
4790,7729
1864,2904
6598,2904
1037,2904
2799,2904
7300,2868
3796,2868
4835,2868
9419,2868
4470,4513
2476,4513
2282,4513
4792,4513
9230,4513
8758,7658
4198,7658
4482,7658
6113,7658
217,7658
1654,3300
2174,3300
392,3300
1877,3300
2884,3300
1422,5470
6963,5470
6382,5470
84,5470
1422,2179
84,2179
6963,2179
9919,2179
4638,1422
8059,1422
6382,1422
2485,1422
2485,10059
4638,10059
10056,10059
6382,10059
1995,10059
7351,84
2717,84
4638,84
10059,84
6872,6179
6249,6179
5464,4837
66,4837
7832,4837
2026,4837
6872,5618
4196,9703
7468,9703
687,9703
5958,9354
8117,9354
8349,9354
3798,9354
7273,8716
5901,8716
2009,8716
9749,8716
8895,8716
1108,8386
6708,8386
2460,8386
5186,8386
8469,8386
9100,1101
4496,1101
6342,1101
3737,1594
3432,277
2919,3892
10092,3892
4787,3892
2077,3892
6510,2735
4760,2735
6580,2735
2758,5927
2033,5927
5124,5927
3442,5927
1106,8293
2126,8293
4359,8293
1162,7796
4359,7796
6062,5012
5247,5012
1170,5985
5247,5985
4385,7826
6799,7826
2947,7588
3586,7588
6095,7588
4210,7588
2908,7588
8836,5607
4443,5607
9718,1303
7458,4214
9718,4214
3263,5614
10127,5614
4570,5614
4063,5614
8425,5614
9454,537
4065,537
199,537
2823,537
1440,537
773,6347
6713,6347
8696,6347
9656,6347
1997,6347
4119,7134
8128,7134
9972,7134
1411,7134
4164,7134
9343,2821
7399,2821
6091,2821
4742,2821
4400,2821
6924,9999
8601,9999
3808,9999
461,9999
9324,2796
9883,2796
3938,2796
8810,9072
138,9072
321,9072
9430,7451
6532,7451
7673,7451
6809,8088
1620,8088
4471,8088
3776,8088
6137,8088
7544,9142
9455,9142
4360,9142
1738,3882
7544,3882
6677,3882
4127,5535
2032,5535
7679,5535
6297,5535
4590,5535
2991,6933
5979,6933
3063,6933
826,6933
1970,6933
7223,5008
6506,5008
7914,5008
7223,5849
6506,5849
8322,5849
1520,5849
9097,9319
1701,9319
9523,9319
9622,9319
3583,9319
966,4038
6622,4038
4038,3484
3014,3484
8060,3484
966,3484
3239,6598
2262,6598
3434,6598
1864,6598
3076,483
6620,483
3562,483
5368,483
4463,483
4616,1952
4038,1952
705,2720
9923,2720
7465,2720
6772,2720
2338,7410
7565,7410
6358,7410
1926,7410
9867,6923
9073,6923
6804,6923
8819,6804
6012,6804
6118,6804
5806,6804
89,5641
1535,5641
1752,5641
7852,306
1312,306
347,306
6923,306
3237,1466
6277,1466
9528,1466
2239,1466
4415,1466
6910,3508
831,3508
8946,3508
4478,4814
9319,4814
3964,203
577,203
4856,203
7152,203
9736,3783
1766,3783
1038,3783
3141,3783
9839,3783
4162,4182
257,4182
4373,4182
7568,4182
1398,4182
8585,3441
3167,3441
5109,7418
6772,7418
6565,7418
7459,7418
8029,7418
9439,4199
5476,4199
2923,4199
4751,4199
6921,2084
8497,2084
6862,4343
9805,4343
7951,4343
1644,4343
9758,5417
4225,5417
8805,5417
8249,5417
7598,6240
8568,6240
4000,6240
6098,6240
2474,6240
4225,7951
8805,7951
8446,7951
8249,7951
9974,9590
5417,9590
9333,9590
9933,9590
6397,1890
3872,1890
994,7819
3215,7819
3626,7819
9492,7819
95,3872
9644,3872
3685,3872
2983,6123
6397,6123
9644,3401
3745,3401
3872,3401
2735,3401
1054,7978
8112,7978
5214,9062
2410,9062
7043,9062
5831,9062
8204,8929
4123,8929
8915,8929
7028,8929
1054,7907
5485,7907
1538,7907
8112,6805
1054,6805
2771,8392
4188,4854
2634,4854
2771,6813
7761,6813
4852,3528
6356,3528
6356,5516
8868,5516
6356,2784
1217,2784
4852,9978
6356,9978
5768,4368
2640,4368
2500,4368
7069,4368
5023,2206
1881,2206
2592,2206
9704,2206
5023,5571
6486,5571
3140,5571
10111,5894
5511,5894
8162,5894
8513,5894
2257,9517
3718,9517
6363,9517
7040,9517
2466,9517
10139,5869
1739,5869
8294,5869
181,5869
8891,5869
8007,6112
6766,6112
5113,6112
3117,6112
9485,6112
8676,10015
5052,10015
7225,10015
132,10015
9544,10015
567,1783
7258,1783
8324,1783
145,1783
1834,1783
586,2875
3671,2875
2992,2875
2982,2875
7628,4181
200,4181
7767,4181
4102,4181
3939,1278
9082,1278
625,1278
8190,1278
2638,263
9239,263
8016,263
6415,263
9733,6172
9427,372
3843,372
8056,372
540,372
3712,4778
6190,4778
1815,4778
7905,4778
4680,8677
206,4069
824,4069
5349,4069
9254,4069
9250,4069
3242,1904
3272,1904
5836,1904
1740,1904
7208,6337
1433,6337
48,6337
8299,6337
6825,1817
760,1817
8299,1817
6565,1817
9530,4858
9057,4858
5477,4858
8002,4858
2800,4858
1597,2350
6060,2350
2807,2350
3675,2350
935,1894
4881,1894
9012,1894
2765,1894
5739,1894
4634,6931
5649,6931
924,6931
139,6931
5287,2019
980,2019
7914,2019
9214,2019
5747,422
2994,422
234,422
3734,422
6647,8084
6016,8084
7290,8084
6301,8084
7683,4614
2015,4614
4898,4614
9760,4614
10004,4614
520,6425
2934,6425
4705,6425
3302,6425
8008,5629
9505,5629
385,5629
5107,5629
2876,86
1986,86
2453,86
957,86
987,86
10089,720
2252,720
7925,1444
2321,1444
7961,1444
6873,1444
6653,5525
3299,5525
2562,5525
1018,5525
6558,5525
4643,9569
2321,9569
3511,9569
370,9569
1637,21
6666,21
1693,21
8136,21
2678,21
1444,2210
5280,2210
1096,2210
8623,2210
6455,9845
9179,9845
7685,9845
10039,9845
1646,9845
9923,374
2670,374
7277,374
3285,374
9048,374
9225,436
4007,436
7996,436
1942,436
844,436
6770,9225
647,9225
5504,9225
3857,9225
4011,9225
1373,10088
7122,10088
6281,10088
8325,10088
9119,359
9456,359
3824,359
5492,359
1420,359
9937,7205
814,7205
7933,7205
5754,7205
8959,7205
6058,5791
3031,5791
4045,5791
593,5791
7911,9374
7814,9374
3461,9374
6902,9374
7496,9374
4842,4015
2626,4015
3770,4015
8122,4015
6942,1226
4842,1226
5672,1226
6076,1226
2085,10086
5626,10086
332,10086
4015,10086
1406,10086
2463,507
9371,507
704,507
4040,507
4040,704
9751,704
8707,704
3038,704
7674,9990
3387,9990
9433,9990
8295,9990
1111,9613
1299,9613
9622,9613
3611,9613
966,3014
4616,3014
2267,9584
3077,9584
1138,9584
2508,9584
3519,9584
4616,4504
6622,4504
966,4504
4504,2467
3014,2467
4038,2467
2969,2467
10144,2467
235,7798
2693,7798
2894,7798
9542,2885
4708,2885
7907,7502
7978,7502
5485,7502
1054,7502
2845,8531
6876,8531
2461,8531
539,8531
659,8531
9549,1169
407,1169
6298,1169
2191,7740
2996,7740
6197,7740
2952,6089
9231,6089
3198,3566
8237,3566
8039,3566
3506,3566
1943,4865
2540,4865
10140,4865
7439,4865
5564,4865
7563,6957
7693,6957
1943,6957
10140,6957
1699,1796
2028,1796
6263,1796
5010,1796
1424,1796
3662,2337
1900,2337
5375,2337
466,2337
4865,394
7693,394
1796,394
863,394
9481,394
860,5657
7132,5657
5168,5657
9260,5657
9457,6503
6018,6503
7413,6503
5366,6503
1081,4153
2573,4153
7737,4153
7033,4153
5500,2451
8710,2451
590,2451
9181,5500
597,5500
1249,5500
5010,5500
6641,5500
4217,172
1176,172
2211,172
7497,7226
4552,7226
8468,7226
8468,6955
4552,6955
7497,6955
5671,6955
7092,3797
302,3797
6500,3797
186,3797
1068,8185
9038,8185
9835,8185
3067,8185
7949,1068
10037,1068
2271,1068
6788,8181
3320,8181
6472,8181
3168,8181
5889,9038
10037,9038
7949,9038
6961,9038
6788,3491
3183,3491
6472,3491
3320,3491
290,2881
7227,2881
4623,2881
1982,2881
4593,9240
278,9240
4849,9240
5493,9240
8020,4636
5939,4636
7801,4636
10043,4636
2007,8212
1119,8212
8020,8212
4154,8212
9272,2075
2007,2075
7235,2075
9844,2075
2547,558
8615,558
4857,558
1803,558
9860,3895
9958,3895
973,3895
2785,3895
7920,3895
5515,2616
7677,2616
781,2616
8297,2616
9473,2616
7632,9174
7440,9174
4813,9174
8426,9174
9029,9174
4893,3925
9194,3925
2935,3925
7224,3925
1104,3925
8245,6324
1442,6324
9358,6324
8700,6324
1907,6324
7501,10098
631,10098
4930,1314
5954,1314
5405,1314
4675,1314
6852,1314
6739,7190
4326,7190
1095,7190
9719,7190
4040,6580
1111,6580
7050,6580
8969,6580
2065,4019
47,4019
6391,4019
9798,4019
4551,462
4190,462
419,462
5876,462
7639,462
2021,1242
28,1242
3543,1242
4124,1242
4887,1242
4746,2921
467,2921
7862,2921
3403,2921
1518,6790
9546,6790
4996,6790
9691,6790
3158,6790
9440,7866
4802,7866
3462,7866
2068,7866
5024,467
1323,467
3403,467
7062,467
809,467
7511,1828
6294,1828
7499,1828
3068,1828
10090,1828
6250,2319
6557,2319
6591,2319
2268,8018
8506,8018
2615,1932
7141,1932
3002,1932
2599,3291
961,3291
5840,3291
919,1574
5187,1574
4338,3386
7026,3386
9496,1961
9413,1961
303,1961
3291,1961
4879,1961
7755,4897
5337,4897
9267,4897
6541,4897
2746,4897
6669,8110
10022,8110
6783,8110
6364,8110
4913,4925
3906,4925
673,4925
1647,4925
6821,1087
9134,1087
5379,1087
7754,1087
2940,1087
9041,7908
8127,7908
3500,7908
2755,7908
2148,7908
9238,1100
3316,1100
4022,1100
8746,1100
906,2371
8159,2371
5673,2371
5841,2371
2427,1366
3060,1366
5918,1366
6893,1366
5188,294
3239,294
5947,294
6598,294
7965,294
6553,6898
9898,6898
9814,6898
9103,6898
287,6898
1950,279
1063,279
4316,279
5891,279
1274,4715
9669,4715
5292,4715
3872,4715
866,6284
1868,6284
1855,6284
4668,6284
439,6242
8224,6242
304,6242
3501,6242
3084,5520
8309,5520
439,5520
3501,5520
9970,3577
225,3577
9091,3577
4121,3577
4412,8536
5391,8536
9403,8536
219,8536
6203,8536
9657,6033
551,6033
4525,6033
1385,1049
1512,7891
4276,7891
760,7891
6699,7891
6333,3571
5413,3571
2813,3571
9109,3571
5035,4431
8481,4431
9442,7127
9768,7127
9214,7127
1461,7127
4250,1461
1049,1461
8139,1461
3307,1461
8936,6624
8977,6624
8379,6624
4571,6624
1314,9341
4675,9341
4930,9341
7405,9341
5954,9341
1120,7282
8417,7282
5738,7282
8208,7282
5100,7282
9061,499
7679,499
9107,3852
5310,3852
99,7448
8334,7448
3242,7448
6509,7717
8853,7717
4202,7717
2184,7717
4288,9993
1859,9993
241,1854
9923,1854
3495,1854
1681,1854
4661,3270
9905,3270
5108,3270
7038,3270
1919,3270
9226,6305
329,6305
1447,6305
3928,6305
2996,6305
9940,1435
3874,1435
6024,1435
2898,1435
3023,1435
2155,3862
9996,3862
4497,3862
9435,3862
660,3862
8705,6974
5286,6974
610,6974
10073,6974
897,4962
527,8987
3284,8987
3633,8987
5386,8299
5233,8299
6565,8299
2241,8299
9677,4567
3369,4567
3595,4567
5742,4567
8775,3070
6837,3070
2915,3070
8433,4022
3120,4022
6001,4022
7021,4022
8775,4251
6837,4251
2915,4251
5259,4251
8433,6497
3120,6497
4007,6497
7343,6497
1749,9301
457,9301
5370,9301
9596,9301
3045,9301
5293,7403
1969,7403
1224,7403
7958,7403
5712,7403
5566,2836
6146,2836
7802,2836
6300,2836
9182,2836
1577,6972
5026,6972
9149,4527
647,4527
5197,4527
1069,4527
8363,9784
9964,9784
9533,9784
4221,9784
2979,9784
6947,2306
4736,2306
1590,693
237,693
1475,693
8184,7813
3058,7813
738,7813
7755,8249
7112,8249
285,8249
8402,8249
7112,8805
7755,8805
4897,8805
9955,8805
1868,4536
8489,4536
6830,4536
866,4536
1280,1309
4668,1309
7373,1309
3075,1309
9170,1309
1294,3090
5451,3090
4293,3090
4795,3090
3481,802
8712,802
4273,802
1868,802
2839,4321
9883,4321
5804,4321
8233,1841
7148,1841
9255,1841
494,1841
3006,1725
7148,7849
8233,7849
494,7849
5833,7849
8850,8564
5481,2903
9471,2903
4435,2903
9766,2903
5993,2903
5677,3389
7845,3389
8560,163
6339,163
4036,163
760,5677
8630,5677
6772,5677
4898,5677
5420,2357
411,2357
7158,2357
456,2357
8199,7307
2437,7307
463,7307
3325,7307
5305,9115
2774,9115
6838,9115
4191,9115
7225,9115
7824,3844
4108,3844
3259,3844
3891,8357
6569,8357
2973,8357
8609,8357
8600,7903
1695,7903
1929,7903
3913,7903
9985,7903
2895,4615
3891,4615
2205,4615
6253,4615
2829,5384
4350,5384
1270,5384
7922,5384
5981,143
2379,143
9727,143
4247,143
7922,9002
8267,9002
9312,9002
6194,1267
1235,1267
8631,1267
5632,1267
8704,1267
4361,7558
1121,7558
5254,7558
6202,7558
6127,7558
6689,1772
7367,1772
305,1772
8559,1772
3950,5928
3538,5928
3700,5928
1287,5928
6586,6209
3538,6209
3336,6209
6520,6209
2245,5825
9078,5825
8943,5825
3994,5825
4231,6638
6689,6638
3043,6638
305,6638
9740,3206
6554,3206
4031,3206
493,3206
2956,9305
1532,9305
5935,9305
5821,9305
6727,1495
3446,1495
5924,1495
6676,1495
1487,1495
9740,1923
2753,1923
6565,7867
7163,7867
286,7867
5997,7867
7418,3728
5518,3728
8766,3728
9682,3728
6332,6004
8443,6004
7163,6004
8862,6004
7133,6004
9225,3869
1069,3869
844,3869
436,3869
2383,1719
3066,1719
1839,1719
2383,955
1839,955
3066,955
1232,955
3371,3052
5480,3052
1198,3052
5137,3052
955,3052
1348,587
4592,587
8038,587
3066,587
7392,587
5644,7906
801,7906
841,7906
6102,7906
5685,7906
4531,5636
5422,5636
2369,4911
5422,4911
2803,4911
7361,6688
5422,6688
5856,6688
9183,6688
5636,6195
4424,6195
5422,6195
2270,6195
6688,3275
4911,3275
5422,3275
4531,3275
7793,10062
5316,10062
9564,9680
8638,9680
2478,6748
3380,6748
9191,6748
8926,9744
9219,9744
9649,9744
5130,9744
9961,5130
8542,5130
7446,5130
6858,5130
9274,5130
9168,1172
3174,1172
3809,1172
2672,3659
1191,3659
5961,3659
838,9242
1521,9242
4813,9242
5037,2637
8176,2637
937,2637
3102,2637
9209,8614
3782,8614
4253,8614
8343,2036
8006,2036
4342,2653
9781,2653
649,2653
8949,9030
2653,9030
2036,9030
4278,9030
7331,7753
2656,7753
9950,7002
4512,7002
3762,7002
5437,8303
149,8303
1355,8303
6948,2083
1355,2083
148,2083
6747,5201
8017,5201
7808,5201
5437,5201
4044,9722
8087,9722
763,9722
3203,9722
6427,7240
5122,7240
1921,7240
7176,7240
1527,5818
9901,5818
5181,5818
6448,1527
3448,1527
1880,1527
9901,8068
2095,8068
4995,9901
19,9901
2328,9901
6570,9901
1527,9901
7222,3195
1463,3195
1520,3195
6678,3195
6772,6009
9856,3759
7331,3759
9168,3759
7946,3759
6541,1470
4897,1470
4665,1470
5337,1470
796,1470
1940,1877
1356,2044
8714,2044
9993,2044
9205,3173
1133,3173
1877,3173
9304,3337
4288,3337
1736,3337
4260,3337
3526,8725
491,8725
9621,1823
912,1823
4698,1823
1878,1823
7584,3775
9817,3775
78,3775
5167,3775
7584,1773
2815,1773
2623,1773
7465,1773
9139,6070
5272,6070
6545,6070
59,6070
1049,1231
2786,1231
5553,2209
6763,2209
9146,2209
9113,2209
1358,2209
5380,7370
1321,7370
9299,7370
4790,7370
7212,7370
5135,1124
2376,1124
7595,1124
8611,1124
9428,1124
9042,2507
5552,2507
8908,2507
6772,2507
4132,2507
284,1419
9162,1419
8366,1419
9125,1419
9162,9028
1467,9028
2503,9028
7596,9028
9673,9071
2342,9071
1316,9071
8081,9071
460,9071
3920,2121
7438,2121
1519,2121
1419,2121
1489,5120
3710,5120
5358,5120
3123,5120
4313,5120
9393,548
1868,548
2292,548
6284,548
5693,548
1137,9401
10105,9401
3075,9401
9170,9401
866,403
4668,403
2250,403
9401,403
8639,403
5746,6424
688,6424
44,6424
2808,2962
5041,688
10128,688
9497,688
4021,9292
1339,9292
7316,9292
969,8717
3037,8717
9437,8717
9893,8414
7751,8414
383,8414
2684,8414
4584,8414
7442,8362
8650,8362
7185,8362
4375,8362
2560,8362
3909,8656
