source,target
74509,44191
74509,29668
43600,29668
57378,31608
24876,31608
44191,31608
20529,55272
35919,23637
41225,23637
70135,23637
45152,48103
23637,48103
58490,48103
8306,61675
11414,61675
36516,61675
36191,2578
21838,32433
39687,50958
54150,50958
14818,46348
39687,21838
54150,21838
70334,64981
10030,64981
49070,64981
51768,22204
25171,22204
53939,77524
26074,77524
61337,72964
40597,72964
25004,67263
36226,67263
2979,67263
40803,68529
59853,68529
2587,68529
15783,68529
29282,39069
36226,39069
32876,39069
40011,25004
2587,25004
30323,25004
30323,14680
40011,14680
8170,14680
23242,8170
51768,8170
63814,8170
10030,8170
65071,77036
8866,77036
53178,77036
48341,24185
46948,24185
32366,77418
11625,77418
65852,77418
17426,77418
4079,48389
76619,48389
66159,48389
34109,31358
46089,31358
34371,31358
54863,31358
51526,31358
31082,33049
12831,33049
12588,33049
72856,71357
71666,71357
39002,71357
39306,43178
15150,43178
17223,43178
9214,43178
42878,55711
39002,55711
7526,55711
75570,55711
32926,74494
59305,74494
32652,76211
28751,76211
40489,76211
73018,76211
77136,9091
39779,9091
33986,9091
4141,47312
75024,47312
51352,47312
75135,73742
27165,73742
33551,78164
10201,78164
52955,78164
74891,78164
3908,18496
52193,18496
59004,63658
45668,63658
63066,63658
12643,63658
63658,4530
23634,4530
44456,4530
72762,4530
8710,52615
53402,52615
5935,52615
40411,52615
10218,26787
51377,26787
76268,71938
25302,71938
64246,71938
59587,25302
63283,25302
51139,25302
14090,37469
75487,37469
53041,37469
37971,37469
37683,3229
78086,3229
6694,3229
28437,3229
250,31093
57688,31093
51139,13453
29579,13453
53828,13453
53828,6317
63569,6317
63569,29579
36296,29579
20476,29579
51139,29579
41409,45315
25367,45315
69436,45315
76227,51961
21441,51961
6416,51961
20939,51961
12515,51961
18878,50718
69436,50718
41409,50718
56422,30856
74142,30856
35761,30856
17164,30856
19742,71235
36523,71235
8554,71235
5945,72323
72539,72323
66049,72323
16096,72323
19752,72323
21307,61956
60852,61956
69436,61956
69436,52336
3810,52336
2992,52336
21568,26725
18641,26725
22709,26725
65395,26725
51713,53807
14282,53807
65395,53807
68796,53807
60455,24085
39282,24085
75360,24085
28426,38
17579,38
6118,38
28426,36151
17579,36151
37868,36151
78101,18427
15613,18427
33937,18427
50002,18427
8399,18427
12259,16791
40717,16791
24740,16791
36179,16791
52650,7122
16963,7122
71460,7122
52650,71460
75598,71460
75480,71460
55151,71460
77352,71460
4970,4213
68635,4213
55778,4213
51407,4213
42996,4213
70923,39182
42067,39182
70923,44478
72149,44478
42067,44478
70923,21411
75641,21411
52650,60845
16963,60845
55778,60845
9470,47190
42996,47190
9412,47190
55636,47190
69442,47190
55778,22494
4970,22494
40028,22494
61727,31077
61206,31077
49450,31077
51407,31077
48735,52904
39657,52904
65390,52904
67413,52904
51407,61206
4970,61206
60668,61206
55778,61206
44323,61206
15536,8576
48735,8576
65390,8576
10007,8576
15509,61727
17035,61727
49450,61727
52863,61727
15155,61727
54612,40219
50596,40219
25593,40219
46633,40219
74298,17243
48846,17243
30614,17243
33890,17243
59734,68103
36497,68103
36797,68103
65031,68103
683,70363
54793,70363
31015,70363
71857,70363
56259,683
1989,683
48353,683
1172,683
48353,71857
27882,71857
55174,71857
1989,71857
65031,51723
41332,34865
38032,34865
44804,34865
76609,66957
77385,66957
74033,66957
19648,66957
67040,20084
23591,20084
19194,20084
20325,20084
22364,3798
15502,3798
60133,3798
54641,25813
40671,25813
54641,28027
40671,28027
54641,17521
40671,17521
42810,17521
30563,31663
8741,31663
22682,31663
3340,31663
26572,34377
34644,34377
28342,34377
60730,34377
49862,34163
59794,34163
75049,34163
34762,34163
32019,34644
69185,34644
45191,34644
29738,34644
46288,34644
32374,61828
11180,61828
26688,61828
45869,58184
42742,58184
10050,58184
65253,58184
9785,32087
13847,32087
12794,32087
76075,32087
49695,15270
25558,15270
54744,15270
55195,15270
74479,15270
64121,39268
8185,39268
54392,39268
55904,39268
70739,55838
22274,55838
68150,55838
44869,26427
72718,26427
36402,26427
31982,26427
50789,46137
62136,46137
19123,46137
37464,46137
43506,46137
62230,63785
55095,63785
56729,63785
4711,63785
66670,63785
62240,46954
10053,46954
64346,46954
7031,46954
25887,46954
46412,14102
58680,14102
73232,14102
14548,77849
19238,77849
71465,77849
64186,77849
64186,52103
54267,52103
15261,52103
3509,52103
38279,52103
77511,60477
26975,60477
11512,60477
36394,62902
76531,62902
16846,62902
66813,62902
37621,46966
56514,46966
63824,27025
45103,27025
36663,27025
46966,27025
65446,25232
67072,25232
29971,25232
37621,49296
3590,49296
56514,49296
16469,25532
13637,25532
19788,25532
60568,73832
11324,73832
55585,73832
71527,54051
45139,54051
13020,54051
6783,54051
21442,30729
32412,30729
13657,30729
18927,30729
62345,9186
73756,9186
60568,9186
29962,66656
21712,66656
45952,66656
66770,14828
36626,15256
25344,15256
52895,15256
75505,15256
13138,30284
75733,30284
25934,30284
70905,30284
30706,30284
15286,68674
64847,68674
70558,68674
69762,68674
69495,18827
73186,18827
37923,18827
14506,18827
6510,24004
42127,24004
30284,24004
60841,24004
76960,24004
28226,37388
1471,37388
3867,37388
40937,37388
23943,3080
67407,3080
23118,24197
23345,24197
3748,24197
8300,6837
25768,6837
24197,6837
75794,24101
67430,70018
11368,70018
26033,70018
47923,70018
26062,70018
19074,78024
39552,78024
29699,78024
33754,78024
30776,78024
23816,76099
70712,76099
46155,76099
55402,76099
65384,76099
30184,27914
75453,27914
2519,27914
63229,27914
11673,27914
78024,19229
41207,19229
17312,19229
4346,19229
74315,19229
66882,71306
2250,71306
49303,71306
60241,71306
65966,73210
35076,73210
53369,73210
14892,73210
54894,25908
30220,25908
1271,25908
60202,25908
60202,72146
25908,72146
32060,72146
59112,18995
51944,18995
45432,18995
71718,18995
49979,18995
14898,14982
1940,14982
34715,14982
17531,22143
10997,22143
70060,22143
8896,78130
3588,78130
69264,78130
14982,78130
43053,7131
63965,7131
29768,7131
48343,15723
59060,15723
45543,15723
11497,65982
42084,65982
58555,65982
75695,65982
31043,65982
74344,18119
23746,18119
34645,18119
39383,18119
67632,18564
67605,18564
25374,18564
23746,29998
34645,29998
28048,29998
60531,29998
38320,72063
5289,72063
46535,72063
3201,72063
22101,3286
34411,23361
52511,23361
13753,23361
21213,22026
47085,22026
2533,22026
38804,1372
54798,1372
47038,1372
74904,1372
68217,38804
53392,38804
65732,38804
16156,38804
53392,74904
68217,74904
69894,74904
51327,65887
3058,65887
688,13753
67795,13753
69230,13753
13753,56293
37484,56293
51327,56293
34411,45891
52511,45891
13753,45891
13753,51327
34411,51327
31791,51327
23989,1652
65998,1652
19100,1652
29049,8375
14863,8375
28639,8375
29049,20803
28639,20803
29853,20803
38768,17860
29996,17860
49711,17860
65999,17860
20016,17860
24328,32661
46283,32661
5776,32661
1919,18760
34998,18760
46283,18760
36644,37156
41369,37156
39540,37156
4901,37156
36644,61702
39540,61702
4901,61702
41369,61702
41246,12260
44197,12260
42255,12260
37857,12260
42255,44197
37857,44197
67441,44197
60375,44197
41716,76083
2080,76083
44197,76083
65972,47952
78279,47952
26814,47952
20257,66295
24054,66295
52686,66295
15220,66295
63507,31969
31325,31969
65534,31969
11292,31969
30835,40780
46567,40780
45043,40780
7329,40780
7993,39611
37384,39611
74540,39611
33332,39611
55747,36363
73920,36363
55658,9537
22556,9537
56589,9537
74368,71213
55658,71213
53691,14913
21073,14913
19017,14913
53691,43909
1668,43909
21073,43909
3115,39391
32464,39391
2237,39391
47037,10972
66198,10972
10285,10972
2573,10972
72778,10972
2237,17885
45716,17885
3115,17885
58937,53893
17012,53893
59467,53893
17012,67158
36169,67158
6610,67158
27621,1543
54658,1543
62500,1543
63089,1543
42685,53154
21479,53154
40125,53154
54938,53154
1571,53154
21479,70205
40125,70205
53154,70205
74312,70205
74240,28424
21166,28424
77249,28424
25925,28424
45128,28424
73957,63155
54160,63155
59719,63155
27032,63155
14381,12683
32474,12683
41295,12683
4338,12683
53063,783
44068,783
54149,783
14809,783
1869,783
76555,76398
25846,76398
37012,76398
39811,76398
10380,51007
10949,51007
18680,51007
74974,51007
22260,73131
20687,64371
76964,64371
42073,64371
5858,42073
22260,42073
29458,38887
72342,38887
61870,38887
71441,38887
14564,4415
13041,29334
77957,29334
22132,29334
14564,29334
14564,47822
36709,47822
56375,75506
60504,75506
31418,38267
9327,38267
60504,38267
71149,60098
73131,60098
5858,60098
57797,1829
22823,1829
43937,1829
15268,50240
8701,50240
38001,8942
24205,8942
53070,8942
8252,8942
24205,42678
8701,42678
31586,42678
53070,263
8942,263
46632,263
31586,263
4116,32930
45980,32930
66479,32930
4116,47355
31586,47355
8942,47355
4116,9970
25470,9970
13498,9970
25470,70056
4116,70056
4116,64385
64179,64385
57138,42079
30315,54909
6618,54909
2994,54909
44095,13764
73828,13764
73828,43224
62316,58652
13876,58652
59303,58652
15574,58652
30315,34555
44095,34555
65771,34555
56497,34555
55449,30871
15241,30871
44095,30871
30315,30871
35038,30871
30810,58489
9721,58489
71717,58489
1625,58489
39106,27185
77259,27185
34993,27185
75263,27185
990,835
7216,835
35844,623
38666,623
61163,623
17264,623
39916,31065
49373,46816
69181,46816
50241,65670
9556,65670
63709,65670
2431,65670
58688,65670
35297,50081
72387,50081
62532,50081
72304,50081
9870,35054
35297,35054
59481,35054
62955,35054
45596,38769
27817,38769
31919,38769
31789,38769
15941,40254
73090,40254
35569,1126
26750,1126
73090,1126
15941,23364
19112,23364
31037,23364
32268,23364
77047,57411
35023,57411
77047,21507
31433,21507
22542,21507
7757,5419
45069,5419
16676,5419
21507,13548
5663,13548
57411,13548
52707,13548
44552,28005
30174,28005
45264,28005
16170,28005
54781,31095
8659,31095
29338,31095
35629,31095
17518,56158
2740,56158
27375,10995
77287,10995
74799,10995
13081,10995
19172,47537
31736,60864
27164,60864
23453,60864
26679,60864
44463,76057
11008,76057
57110,76057
11810,76057
44022,76057
57930,38341
34472,38341
19010,38341
66547,38341
2767,38341
46518,39820
49661,39820
9174,39820
75405,39820
66121,65812
24965,65812
9255,65812
74683,65812
57366,65812
41197,40225
72954,40225
40092,40225
61084,40225
4045,40225
33299,9270
22954,9270
18871,9270
9331,9270
45673,9270
66547,71637
10020,71637
57930,71637
43201,71637
31227,52234
5079,52234
55795,52234
74707,52234
37280,37312
48664,37312
53251,37312
53130,37312
24660,2767
8722,2767
53991,2767
71637,2767
73369,2767
31001,73361
3791,73361
77071,73361
3791,1389
31056,1389
75099,31056
53978,31056
42251,31056
37135,31056
73361,43431
77681,43431
78242,43431
53978,21997
26403,21997
42251,21997
75099,21997
75371,9511
50778,9511
18277,9511
43657,9511
12107,13151
22388,13151
18960,13151
69403,13151
13113,10979
25489,10979
47891,10979
66332,10979
15377,10979
60223,76652
25624,76652
5450,76652
9309,5908
4568,5908
60342,5908
25728,33862
65671,33862
63009,33862
20298,33862
47565,14885
70684,14885
25728,14885
46173,14885
63009,14885
64809,31986
47565,31986
17793,31986
64300,31986
31000,31986
11605,11815
29267,11815
56024,11815
33999,11815
74486,26320
35260,26320
15633,26320
2814,26320
3845,60452
16199,60452
54334,60452
24971,77186
34104,77186
18786,77186
51143,58465
10652,58465
17429,18786
50655,18786
985,18786
32756,18786
17185,18786
68819,30838
19161,30838
54435,30838
73464,30838
10983,55171
43061,55171
30125,55171
55517,55171
14251,20646
69404,20646
25950,68584
14251,68584
65134,68584
19416,12619
53847,12619
59419,12619
63053,12619
74241,12619
56060,38093
70212,38093
18896,38093
67957,38093
4418,38093
32674,36057
50927,36057
64217,36057
6568,36057
25825,71801
43795,71801
18506,71801
71851,71801
61201,8660
68118,8660
38496,8660
65007,8660
30838,8660
22452,48400
48479,48400
24696,48400
5589,9126
45299,9126
13304,9126
67219,27094
3343,27094
69049,27094
75669,76184
42622,76184
58334,76184
73997,70788
67219,70788
18529,70788
29520,9235
47417,9235
52175,9235
35137,9235
60237,9235
72755,2031
12376,2031
14383,2031
19875,2031
16223,58242
68335,58242
68335,38922
16223,38922
19813,38922
32830,38922
29103,7563
4746,7563
64280,7563
16223,70238
56433,70238
38922,70238
19813,70238
4746,39347
35506,39347
31811,41657
28997,41657
510,41657
67545,76049
31811,76049
22090,35207
29607,35207
70730,35207
49808,35207
78031,44618
71529,44618
22228,44618
39964,44618
18310,44618
35860,20072
56404,20072
70473,20072
5804,20072
22619,20072
19514,57717
38188,57717
66686,57717
77392,57717
64180,63800
57673,63800
721,63800
7340,63800
29092,63800
59,51257
41185,51257
13230,51257
42717,51257
60610,51257
52896,58430
17445,58430
31174,58430
16211,42710
24108,42710
67653,42710
48151,42710
16740,42710
47340,73941
52934,73941
13144,73941
400,73941
34041,73941
77160,44112
33237,44112
27664,44112
9963,44112
76172,25737
74811,25737
15643,25737
61440,72980
59680,72980
61564,72980
77777,2267
18066,2267
26822,2267
12207,2267
12207,4767
2267,4767
18066,4767
37163,19233
12207,19233
2267,19233
72531,12207
28073,12207
49707,12207
68459,12207
9111,12207
58288,9191
17767,9191
26744,9191
23851,9191
18150,54183
29698,72650
43532,72650
27723,72650
64741,72650
27008,72650
26958,14733
42953,14733
42953,58878
69983,26956
64145,26956
57901,26956
11160,26956
20555,34148
45831,34148
29562,34148
21330,26937
19405,26937
31040,26937
72171,26937
58878,26937
31159,11570
28908,11570
68745,11570
4429,11570
70208,7032
76771,7032
24710,7032
2441,7032
32830,7032
15661,53410
52137,53410
21959,53410
22986,53410
28908,16048
4429,16048
68828,16048
27593,16048
28253,70504
49956,70504
26137,70504
52630,70504
63302,70504
4429,57594
51819,57594
17165,57594
49973,57594
28908,57594
74079,39587
43488,39587
9467,39587
9193,39587
58290,39587
4576,39139
17827,39139
7085,39139
38680,39139
14391,67245
43992,67245
59879,67245
52911,67245
18494,51023
44158,51023
33957,51023
47370,51023
12840,65464
33957,65464
44158,65464
18494,65464
30085,9076
20732,8812
49480,70080
15113,20732
66507,20732
45896,20732
67308,20732
49897,20732
64972,59666
59136,59666
5107,59666
66247,59666
16984,70240
71528,70240
67331,70240
2363,70240
17055,70240
51690,73700
4019,73700
66217,73700
52624,73700
34790,73700
17536,68686
59666,68686
228,68686
18487,68686
75437,45200
71339,45200
34558,45200
16177,51973
19011,51973
53775,51973
47930,51973
13269,75478
17707,75478
12290,75478
71339,75478
29438,23048
17707,23048
32438,23048
76841,23048
73817,74649
62966,74649
71339,74649
51973,74649
58778,50861
4857,50861
12304,50861
64449,50861
37599,31728
7715,31728
58436,31728
35047,31728
31979,33248
44003,33248
76739,33248
52913,33248
19380,33248
50869,60419
8884,60419
49641,60419
45626,60419
56674,64998
39060,64998
35359,64998
34994,64998
58094,49169
9497,49169
74999,49169
36653,49169
27708,41738
62706,41738
20268,41738
34994,41738
54018,72003
60419,72003
12577,69585
8183,69585
24654,69585
52913,69585
47752,74916
63479,74916
36068,74916
39574,15841
20556,15841
24604,15841
55198,15841
52913,25623
51911,25623
32940,25623
34692,25623
49181,28243
5925,28243
69733,28243
29428,28243
57677,45020
48190,32787
5271,63525
57677,63525
9380,7242
57677,7242
58069,16722
10705,16722
28941,16722
47848,16722
65725,27271
3685,27271
69161,27271
19241,27271
46334,35997
46815,35997
8663,35997
66655,35997
32102,62285
3685,62285
59788,62285
17034,62285
23484,4321
78326,4321
60025,4321
3685,14724
64268,14724
28929,14724
32083,14724
44770,63934
2172,63934
26249,63934
341,63934
55886,59788
44082,59788
28115,59788
19822,59788
77491,59788
71834,61330
5264,61330
4321,61330
3685,61330
30314,44770
65725,44770
3685,44770
4321,44770
2159,52798
38961,52798
36404,52798
57570,36404
38961,36404
2159,36404
56657,36404
18163,41859
2159,41859
36941,41859
42684,45394
59746,45394
52886,45394
60153,45394
44547,75260
45153,75260
2094,75260
48007,75260
40504,8780
49278,8780
30889,8780
40504,45476
49278,45476
49288,45476
14663,45944
4512,45944
43928,45944
44631,11475
65041,11475
71283,76001
1723,76001
4301,76001
65041,39702
35599,39702
44631,39702
8665,8418
53169,8418
54464,8418
10991,56151
72366,56151
64045,56151
10438,72366
875,72366
4956,72366
24446,72366
52422,21436
8852,21436
72742,21436
52422,47270
8852,47270
5749,47270
18142,11818
25778,11818
60961,11818
68639,11818
238,75872
46797,75872
59514,38033
35486,38033
17044,38033
62730,38033
52254,38033
1661,37302
25048,56700
46225,56700
19230,56700
66401,56700
24476,56700
45578,44106
9522,44106
27476,44106
30447,44106
61237,47774
26154,47774
23284,47774
7802,47774
48262,24174
76905,24174
54259,36781
48262,36781
76905,36781
62408,70325
54920,70325
23381,70325
35626,42916
41373,42916
17049,42916
35439,42916
24174,19418
8900,19418
60976,19418
59765,19418
55635,53211
38034,53211
44504,53211
39155,63438
59618,63438
62818,63438
20754,63438
26442,70794
69189,70794
53146,70794
31973,74349
66437,74349
5688,74349
50976,74349
26442,44504
69189,44504
53146,44504
7039,44504
19924,33722
4991,33722
60299,33722
51552,33722
36552,33722
76117,72754
38880,72754
21273,72754
16078,72754
41985,18159
50129,18159
56294,18159
63589,18159
76117,9877
38880,9877
64694,9877
9523,9877
54423,28693
11983,28693
58384,28693
57090,28693
46282,76476
42244,76476
47151,76476
54242,76476
65871,72674
53730,72674
18479,72674
27899,511
21885,511
11019,511
17774,511
56246,511
46114,32578
831,32578
73043,32578
51113,32578
69717,32578
10611,24175
5363,24175
10611,15367
5272,15367
10611,46669
5272,46669
39013,46669
10611,28470
39721,77668
52768,77668
50699,24250
39721,24250
52768,24250
25385,65915
46892,65915
44689,15190
44481,15190
13062,15190
51284,15190
23158,15190
4912,28259
24250,28259
57225,28259
43172,27946
14690,27946
32273,27946
21587,69635
52857,69635
23837,69635
31699,69635
59739,14200
28612,14200
36521,32040
56348,32040
28031,32040
36521,38981
58728,38981
715,66661
78289,66661
9966,66661
73195,66661
14114,66661
52621,34984
21602,34984
67003,34984
48237,34984
